"Name","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","playerid"
"Andy Wilkins","13","12","3","1","0","1","1","2","1","3","0","0","0"," ",".238",".292",".417",".709",".310"," ","95","0.0","0.0"," ","-0.1","-0.2","0.0","11251"
"Brad Snyder","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".242",".297",".407",".704",".310"," ","92","0.0","0.0"," ","0.0","0.0","0.0","6052"
"Chris McGuiness","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".236",".315",".381",".696",".310"," ","92","0.0","0.0"," ","0.0","0.0","0.0","9423"
"Darin Ruf","316","282","66","14","0","10","31","33","26","80","4","2","1"," ",".233",".306",".390",".696",".310"," ","96","-0.6","-1.2"," ","-2.1","-7.0","0.0","9929"
"Nate Freiman","101","91","22","4","0","3","11","11","7","20","1","0","0"," ",".241",".303",".395",".698",".309"," ","100","-0.1","0.4"," ","-0.2","-1.6","0.2","6582"
"Paul Konerko","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".248",".312",".385",".697",".309"," ","93","0.0","0.0"," ","0.0","0.0","0.0","242"
"Marc Krauss","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".226",".310",".384",".694",".309"," ","97","0.0","0.0"," ","0.0","0.0","0.0","7577"
"Ryan Howard","386","341","77","14","1","14","39","45","37","116","4","0","0"," ",".224",".305",".398",".703",".308"," ","95","-2.7","-4.6"," ","-4.9","-12.0","-0.6","2154"
"Juan Francisco","297","268","60","12","1","12","31","36","22","97","2","2","1"," ",".224",".287",".411",".698",".307"," ","94","-0.2","-3.5"," ","-2.1","-4.7","0.3","6978"
"Adam Dunn","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".203",".308",".376",".684",".306"," ","98","0.0","0.0"," ","0.0","0.0","0.0","319"
"Jason Rogers","165","150","36","7","1","5","16","18","13","32","1","1","1"," ",".240",".301",".387",".688",".306"," ","90","0.0","-3.8"," ","-1.8","-3.1","0.0","11773"
"Xavier Scruggs","65","58","13","3","0","2","7","7","6","17","1","1","0"," ",".225",".303",".380",".683",".305"," ","94","0.0","0.1"," ","-0.5","-1.3","0.0","7409"
"Chad Tracy","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".253",".301",".390",".691",".305"," ","92","0.0","0.0"," ","0.0","0.0","0.0","1888"
"C.J. Cron","296","276","68","13","1","9","32","35","13","56","4","2","1"," ",".247",".287",".404",".691",".304"," ","98","-0.3","-0.7"," ","-0.8","-8.1","0.1","12546"
"Clint Robinson","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".236",".309",".372",".682",".304"," ","95","0.0","0.0"," ","0.0","0.0","0.0","6908"
"Brock Peterson","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".239",".300",".384",".684",".303"," ","93","0.0","0.0"," ","0.0","0.0","0.0","4984"
"Joey Terdoslavich","126","114","28","6","0","3","12","13","9","27","1","1","1"," ",".243",".300",".386",".685",".303"," ","92","0.0","-0.9"," ","-1.2","-2.6","0.0","10593"
"Justin Bour","200","181","44","9","0","5","20","22","15","35","1","1","1"," ",".245",".304",".387",".692",".302"," ","90","-0.2","0.3"," ","-2.4","-4.4","-0.1","9744"
"Maikel Franco","579","542","132","26","2","19","59","63","26","87","3","3","2"," ",".244",".280",".407",".688",".302"," ","90","0.3","4.3"," ","-5.9","0.0","1.2","12179"
"Chris Marrero","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".249",".300",".381",".680",".302"," ","90","0.0","0.0"," ","0.0","0.0","0.0","2852"
"Neftali Soto","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".243",".286",".401",".686",".301"," ","89","0.0","0.0"," ","0.0","0.0","0.0","5663"
"Jeff Baker","321","294","73","15","3","6","31","32","21","74","2","3","2"," ",".248",".300",".382",".682",".301"," ","89","-1.0","-2.3"," ","-4.8","-7.1","-0.3","2073"
"Ryan Rua","310","283","69","13","1","8","32","35","19","63","3","3","2"," ",".242",".296",".384",".679",".301"," ","86","0.0","0.1"," ","-4.8","-4.6","0.1","12409"
"Jake Goebbert","32","29","6","1","0","1","3","3","3","7","0","0","0"," ",".225",".307",".369",".676",".301"," ","95","0.0","0.1"," ","-0.2","-0.6","0.0","9431"
"Jesus Aguilar","33","29","7","1","0","1","3","3","3","7","0","0","0"," ",".234",".301",".378",".678",".301"," ","94","0.0","0.1"," ","-0.2","-0.6","0.0","11342"
"Brandon Laird","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".237",".282",".401",".683",".300"," ","91","0.0","0.0"," ","0.0","0.0","0.0","5476"
"Jesus Guzman","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".232",".305",".367",".672",".300"," ","91","0.0","0.0"," ","0.0","0.0","0.0","3118"
"Eric Campbell","245","216","51","10","0","4","23","22","23","48","3","3","2"," ",".236",".315",".344",".659",".298"," ","93","-0.2","0.0"," ","-2.2","-4.3","0.1","6938"
"Travis Ishikawa","164","146","35","7","1","3","15","16","13","41","2","1","0"," ",".237",".306",".364",".670",".298"," ","94","-0.2","0.1"," ","-1.4","-2.2","0.1","4793"
"Ryan Langerhans","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".214",".301",".364",".665",".297"," ","86","0.0","0.0"," ","0.0","0.0","0.0","98"
"Sean Halton","52","48","11","2","0","1","5","5","3","12","1","0","0"," ",".239",".295",".376",".671",".297"," ","84","0.0","0.1"," ","-0.9","-0.8","0.0","9853"
"Kevin Frandsen","220","204","55","11","1","2","21","20","8","24","4","2","1"," ",".270",".309",".357",".667",".297"," ","86","-0.4","-0.3"," ","-3.8","-2.9","0.0","7528"
"Tommy Medica","204","185","41","8","1","6","20","22","14","54","2","2","1"," ",".222",".284",".380",".664",".295"," ","91","0.0","0.2"," ","-2.0","-4.2","0.0","11147"
"Adam Rosales","126","114","27","5","0","3","13","12","8","26","1","1","1"," ",".240",".298",".360",".657",".294"," ","81","-0.1","-1.2"," ","-2.8","-0.3","0.1","9682"
"Brett Pill","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".240",".281",".385",".666",".293"," ","91","0.0","0.0"," ","0.0","0.0","0.0","5834"
"Lyle Overbay","328","291","67","15","1","6","30","31","30","73","2","2","1"," ",".228",".303",".350",".653",".292"," ","84","-1.1","-0.5"," ","-6.8","-8.0","-0.5","1617"
"Adam Duvall","53","49","11","2","0","2","5","6","3","11","1","0","0"," ",".222",".273",".384",".658",".291"," ","89","0.0","-0.7"," ","-0.6","-1.0","0.0","10950"
"Casey Kotchman","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".244",".300",".351",".651",".290"," ","82","0.0","0.0"," ","0.0","0.0","0.0","1930"
"Eric Hinske","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".224",".287",".363",".650",".289"," ","78","0.0","0.0"," ","0.0","0.0","0.0","1305"
"Efren Navarro","66","59","14","3","0","1","6","6","5","11","0","1","0"," ",".244",".305",".335",".640",".287"," ","87","0.0","0.1"," ","-1.0","-1.5","0.0","9854"
"Brayan Pena","348","325","81","16","1","5","30","32","17","43","2","3","2"," ",".250",".289",".355",".644",".285"," ","78","-2.3","-1.4"," ","-11.1","1.6","0.1","3231"
"Chris Gimenez","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".226",".301",".326",".628",".283"," ","82","0.0","0.0"," ","0.0","0.0","0.0","7324"
"Greg Dobbs","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".247",".291",".348",".639",".282"," ","76","0.0","0.0"," ","0.0","0.0","0.0","2158"
"Alex Gonzalez","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".237",".275",".361",".636",".281"," ","76","0.0","0.0"," ","0.0","0.0","0.0","520"
"Brad Hawpe","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".218",".290",".333",".623",".281"," ","82","0.0","0.0"," ","0.0","0.0","0.0","1885"
"Jordan Pacheco","96","89","22","5","0","1","8","8","5","14","1","1","0"," ",".242",".286",".333",".618",".276"," ","69","-0.1","-1.7"," ","-3.5","-0.8","-0.2","2677"
"Jack Hannahan","64","58","13","3","0","1","6","5","5","15","1","1","0"," ",".221",".289",".319",".607",".274"," ","72","-0.2","-0.1"," ","-2.2","0.2","0.0","3692"
"Ty Wigginton","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".213",".281",".329",".609",".273"," ","72","0.0","0.0"," ","0.0","0.0","0.0","1491"
"Joe Mahoney","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".231",".270",".349",".618",".272"," ","70","0.0","0.0"," ","0.0","0.0","0.0","8179"
"Yuniesky Betancourt","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".229",".261",".359",".620",".272"," ","67","0.0","0.0"," ","0.0","0.0","0.0","8585"
"Alex Liddi","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".207",".260",".351",".611",".271"," ","74","0.0","0.0"," ","0.0","0.0","0.0","5411"
"Chris Valaika","98","90","21","4","0","2","8","9","5","21","1","1","0"," ",".230",".278",".330",".608",".271"," ","70","-0.1","-0.5"," ","-3.3","-0.1","0.0","1165"
"Nick Green","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".219",".264",".335",".600",".267"," ","66","0.0","0.0"," ","0.0","0.0","0.0","1502"
"Blake Lalli","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".222",".270",".320",".590",".263"," ","61","0.0","0.0"," ","0.0","0.0","0.0","9246"
"Ian Stewart","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".183",".258",".307",".565",".255"," ","64","0.0","0.0"," ","0.0","0.0","0.0","5950"
